dateExam,h_debut,h_fin,session,type ex,semestre,enseignant,cod_salle
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,001,B103
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,001,B203
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,001,B402
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,029,C401
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,029,C402
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,033,A207
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,033,A406
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,034,B302
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,034,B303
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,034,B402
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,040,A124
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,040,A131
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,040,A102
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,044,B302
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,044,B303
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A102
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,050,A207
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,050,A406
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,053,A206
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,053,A208
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,053,A209
27/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,060,A329
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,060,A012
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,062,A206
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,062,A208
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,062,A209
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,065,A102
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,072,A405
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,072,A407
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,072,A408
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,072,C201
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,072,C202
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,075,A012
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,076,B302
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,076,B303
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,077,A405
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,077,A407
27/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,077,A408
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,B103
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,B203
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,B402
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,A124
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,A131
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,A102
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,B302
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,B303
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,089,B402
27/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,097,A329
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,236,C201
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,236,C202
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,350,C401
27/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,350,C402
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,000,B302
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,000,B303
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,000,B402
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,009,A329
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,017,A124
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,017,A131
28/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,017,A102
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,020,B103
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,020,B203
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,020,B402
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,035,C401
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,035,C402
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,036,A207
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,036,A406
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,038,C401
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,038,C402
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,046,A207
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,046,A406
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A405
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A407
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A408
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A012
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,048,A102
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,050,B302
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,050,B303
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,055,A012
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,056,B103
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,056,B203
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,056,B402
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,056,C201
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,056,C202
28/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,062,A329
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,067,C201
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,067,C202
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,074,A405
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,074,A407
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,074,A408
28/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,088,B302
28/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,088,B303
28/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,088,B402
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,232,A206
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,232,A208
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,232,A209
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,236,B302
28/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,236,B303
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,236,A102
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,350,A206
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,350,A208
28/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,350,A209
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,000,B103
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,000,B203
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,000,B402
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,013,A206
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,013,A208
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,013,A209
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,013,B302
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,013,B303
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,019,A124
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,019,A131
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,019,A102
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,032,C401
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,032,C402
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,034,A207
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,034,A406
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,037,C401
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,037,C402
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,038,A207
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,038,A406
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,043,A329
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,053,C201
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,053,C202
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,065,A102
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,066,A012
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,071,B302
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,071,B303
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,071,A012
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,075,C201
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,075,C202
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,076,A124
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,076,A131
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,076,A102
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,080,B302
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,080,B303
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,080,B402
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,084,B302
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,084,B303
29/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,084,B402
29/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,087,A329
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,096,A206
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,096,A208
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,096,A209
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,096,A102
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,098,A405
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,098,A407
29/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,098,A408
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,098,B103
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,098,B203
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,098,B402
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,113,A405
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,113,A407
29/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,113,A408
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,000,A102
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,006,B302
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,006,B303
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,006,B402
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,011,A124
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,011,A131
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,011,A102
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,015,B103
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,015,B203
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,015,B402
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,018,A206
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,018,A208
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,018,A209
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,018,B302
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,018,B303
30/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,023,B302
30/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,023,B303
30/10/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,P,E,SEMESTRE 1,023,B402
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,025,B103
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,025,B203
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,025,B402
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,052,C201
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,052,C202
30/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,057,A329
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,058,A012
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,063,A012
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,066,A405
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,066,A407
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,066,A408
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,071,C201
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,071,C202
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,A206
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,A208
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,086,A209
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,087,B302
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,087,B303
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,087,A207
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,087,A207
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,087,A406
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,087,A406
30/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,100,A102
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,143,A405
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,143,A407
30/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,143,A408
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,003,B103
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,003,B203
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,003,B402
31/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,026,A124
31/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,026,A131
31/10/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,P,E,SEMESTRE 1,026,A102
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,037,A012
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,051,C201
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,051,C201
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,051,C202
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,051,C202
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,058,A405
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,058,A407
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,058,A408
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,065,A102
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,084,B302
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,084,B303
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,099,B103
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,099,B203
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,099,B402
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,219,A206
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,219,A208
31/10/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,P,E,SEMESTRE 1,219,A209
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,219,B302
31/10/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,P,E,SEMESTRE 1,219,B303
